frame,id,x,y,image_index,angle,site,site_id
0,0,637,575,0,-138,false,
1,0,639,577,0,-138,false,
2,0,641,579,0,-138,false,
3,0,643,581,0,-138,false,
4,0,645,583,0,-138,false,
5,0,646,585,0,-138,false,
6,0,648,587,0,-138,false,
7,0,650,589,0,-138,false,
8,0,652,591,0,-138,false,
9,0,654,593,0,-138,false,
10,0,655,595,0,-138,false,
11,0,657,597,0,-138,false,
12,0,659,599,0,-138,false,
13,0,661,601,0,-138,false,
14,0,662,603,0,-138,false,
15,0,664,605,0,-138,false,
16,0,666,607,0,-138,false,
17,0,668,609,0,-138,false,
18,0,670,611,0,-138,false,
19,0,671,613,0,-138,false,
20,0,673,615,0,-138,false,
21,0,675,617,0,-138,false,
22,0,677,619,0,-138,false,
23,0,679,621,0,-138,false,
24,0,680,623,0,-138,false,
25,0,682,625,0,-138,false,
26,0,684,627,0,-138,false,
27,0,686,629,0,-138,false,
28,0,688,631,0,-138,false,
29,0,689,633,0,-138,false,
30,0,691,635,0,-138,false,
31,0,693,637,0,-138,false,
32,0,695,639,0,-138,false,
33,0,697,641,0,-138,false,
34,0,698,643,0,-138,false,
35,0,700,645,0,-138,false,
36,0,702,648,0,-138,false,
37,0,704,650,0,-138,false,
38,0,706,652,0,-138,false,
39,0,707,654,0,-138,false,
40,0,709,656,0,-138,false,
41,0,711,658,0,-138,false,
42,0,713,660,0,-138,false,
43,0,714,662,0,-138,false,
44,0,716,664,0,-138,false,
45,0,718,666,0,-138,false,
46,0,720,668,0,-138,false,
47,0,722,670,0,-138,false,
48,0,723,672,0,-138,false,
49,0,725,674,0,-138,false,
50,0,727,676,0,-138,false,
51,0,729,678,0,-138,false,
52,0,731,680,0,-138,false,
53,0,732,682,0,-138,false,
54,0,734,684,0,-138,false,
55,0,736,686,0,-138,false,
56,0,738,688,0,-138,false,
57,0,740,690,0,-138,false,
58,0,741,692,0,-138,false,
59,0,743,694,0,-138,false,
60,0,745,696,0,-138,false,
61,0,747,698,0,-138,false,
62,0,749,700,0,-138,false,
63,0,750,702,0,-138,false,
64,0,2,704,0,-138,false,
65,0,4,706,0,-138,false,
66,0,5,708,0,-138,false,
67,0,7,710,0,-138,false,
68,0,9,712,0,-138,false,
69,0,11,714,0,-138,false,
70,0,13,716,0,-138,false,
71,0,14,718,0,-138,false,
72,0,16,720,0,-138,false,
73,0,18,722,0,-138,false,
74,0,20,724,0,-138,false,
75,0,22,726,0,-138,false,
76,0,23,728,0,-138,false,
77,0,25,730,0,-138,false,
78,0,27,732,0,-138,false,
79,0,29,734,0,-138,false,
80,0,30,736,0,-138,false,
81,0,32,738,0,-138,false,
82,0,34,740,0,-138,false,
83,0,36,742,0,-138,false,
84,0,38,744,0,-138,false,
85,0,39,746,0,-138,false,
86,0,41,748,0,-138,false,
87,0,43,750,0,-138,false,
88,0,45,2,0,-138,false,
89,0,47,4,0,-138,false,
90,0,48,6,0,-138,false,
91,0,50,8,0,-138,false,
92,0,52,10,0,-138,false,
93,0,54,12,0,-138,false,
94,0,56,14,0,-138,false,
95,0,57,16,0,-138,false,
96,0,59,18,0,-138,false,
97,0,61,20,0,-138,false,
98,0,63,22,0,-138,false,
99,0,65,24,0,-138,false,
100,0,66,26,0,-138,false,
101,0,68,28,0,-138,false,
102,0,70,30,0,-138,false,
103,0,72,32,0,-138,false,
104,0,74,34,0,-138,false,
105,0,75,36,0,-138,false,
106,0,77,38,0,-138,false,
107,0,79,40,0,-138,false,
108,0,81,42,0,-138,false,
109,0,83,44,0,-138,false,
110,0,84,46,0,-138,false,
111,0,86,48,0,-138,false,
112,0,88,50,0,-138,false,
113,0,90,52,0,-138,false,
114,0,91,54,0,-138,false,
115,0,93,57,0,-138,false,
116,0,95,59,0,-138,false,
117,0,97,61,0,-138,false,
118,0,99,63,0,-138,false,
119,0,100,65,0,-138,false,
120,0,102,67,0,-138,false,
121,0,104,69,0,-138,false,
122,0,106,71,0,-138,false,
123,0,108,73,0,-138,false,
124,0,109,75,0,-138,false,
125,0,111,77,0,-138,false,
126,0,113,79,0,-138,false,
127,0,115,81,0,-138,false,
128,0,117,83,0,-138,false,
129,0,118,85,0,-138,false,
130,0,120,87,0,-138,false,
131,0,122,89,0,-138,false,
132,0,124,91,0,-138,false,
133,0,126,93,0,-138,false,
134,0,127,95,0,-138,false,
135,0,129,97,0,-138,false,
136,0,131,99,0,-138,false,
137,0,133,101,0,-138,false,
