frame,id,x,y,image_index,angle,agent
0,0,408,280,0,-176,0
0,1,468,46,0,26,0
0,2,631,195,0,-95,0
0,3,628,360,0,-174,0
0,4,111,474,0,40,0
0,5,394,554,0,-42,0
0,6,47,566,0,28,0
0,7,223,22,0,57,0
0,8,357,537,0,-42,0
0,9,538,689,0,-46,0
0,10,598,335,0,-232,0
0,11,662,72,0,-67,0
0,12,165,726,0,-139,0
0,13,467,227,0,-247,0
0,14,287,262,0,73,0
0,15,436,677,0,59,1
0,16,695,640,0,24,1
0,17,506,122,0,-87,1
0,18,725,676,0,-40,1
0,19,533,157,0,64,1
0,20,432,211,0,-35,1
0,21,643,744,0,-113,1
0,22,603,309,0,-122,1
0,23,222,579,0,-144,1
0,24,35,459,0,-44,1
0,25,542,249,0,-97,1
0,26,737,377,0,-38,1
0,27,235,58,0,-89,1
0,28,21,146,0,54,1
0,29,455,119,0,-237,1
0,30,654,236,0,-102,1
0,31,675,283,0,-75,1
0,32,387,484,0,-249,1
0,33,417,463,0,56,1
0,34,383,322,0,-69,1
0,35,178,223,0,11,1
0,36,394,411,0,-82,1
0,37,314,435,0,-95,1
0,38,465,474,0,-96,1
0,39,473,351,0,-112,1
0,40,263,528,0,25,1
0,41,16,42,0,4,1
0,42,721,186,0,27,1
0,43,442,241,0,-254,1
0,44,232,279,0,-223,1
0,45,223,281,0,50,1
0,46,20,424,0,0,1
0,47,232,164,0,15,1
0,48,180,138,0,-26,1
0,49,521,78,0,-247,1
0,50,249,628,0,-206,1
0,51,639,128,0,-248,1
0,52,486,666,0,-211,1
0,53,166,92,0,-252,1
0,54,140,605,0,86,1
0,55,139,206,0,-32,1
0,56,483,602,0,-21,1
0,57,96,221,0,-214,1
0,58,204,257,0,-16,1
0,59,312,308,0,-244,1
1,0,409,283,0,-176,0
1,1,467,44,0,26,0
1,2,634,195,0,-95,0
1,3,629,363,0,-150,0
1,4,109,472,0,40,0
1,5,396,552,0,-42,0
1,6,45,563,0,28,0
1,7,221,20,0,57,0
1,8,359,535,0,-42,0
1,9,540,687,0,-46,0
1,10,596,337,0,-232,0
1,11,665,71,0,-67,0
1,12,167,729,0,-139,0
1,13,464,228,0,-247,0
1,14,284,261,0,74,0
1,15,433,675,0,62,1
1,16,694,637,0,24,1
1,17,509,122,0,-87,1
1,18,727,674,0,-40,1
1,19,530,156,0,64,1
1,20,434,209,0,-35,1
1,21,646,745,0,-113,1
1,22,606,311,0,-122,1
1,23,224,581,0,-144,1
1,24,37,457,0,-44,1
1,25,545,249,0,-97,1
1,26,739,374,0,-38,1
1,27,238,58,0,-89,1
1,28,19,145,0,54,1
1,29,453,120,0,-237,1
1,30,657,237,0,-102,1
1,31,678,282,0,-77,1
1,32,384,485,0,-249,1
1,33,414,462,0,56,1
1,34,386,321,0,-69,1
1,35,177,220,0,11,1
1,36,397,410,0,-82,1
1,37,317,435,0,-95,1
1,38,468,475,0,-96,1
1,39,476,352,0,-112,1
1,40,262,525,0,25,1
1,41,16,39,0,4,1
1,42,720,183,0,27,1
1,43,439,242,0,-254,1
1,44,231,281,0,-220,1
1,45,221,279,0,53,1
1,46,20,421,0,0,1
1,47,231,161,0,11,1
1,48,182,135,0,-26,1
1,49,518,79,0,-247,1
1,50,248,631,0,-206,1
1,51,636,129,0,-248,1
1,52,485,669,0,-211,1
1,53,163,93,0,-252,1
1,54,137,605,0,86,1
1,55,141,204,0,-32,1
1,56,483,599,0,-19,1
1,57,94,224,0,-214,1
1,58,205,254,0,-14,1
1,59,309,310,0,-244,1
2,0,409,286,0,-176,0
2,1,465,41,0,26,0
2,2,637,195,0,-95,0
2,3,631,365,0,-150,0
2,4,107,469,0,40,0
2,5,398,549,0,-42,0
2,6,44,561,0,28,0
2,7,218,18,0,57,0
2,8,361,532,0,-42,0
2,9,543,685,0,-63,0
2,10,594,339,0,-232,0
2,11,667,70,0,-67,0
2,12,169,731,0,-141,0
2,13,462,229,0,-247,0
2,14,281,261,0,74,0
2,15,430,674,0,62,1
2,16,693,634,0,24,1
2,17,512,122,0,-87,1
2,18,729,672,0,-40,1
2,19,527,154,0,64,1
2,20,435,206,0,-35,1
2,21,649,746,0,-113,1
2,22,608,313,0,-122,1
2,23,226,584,0,-144,1
2,24,39,454,0,-35,1
2,25,548,249,0,-90,1
2,26,741,372,0,-38,1
2,27,241,58,0,-89,1
2,28,16,143,0,54,1
2,29,450,122,0,-237,1
2,30,660,237,0,-102,1
2,31,681,281,0,-67,1
2,32,382,486,0,-249,1
2,33,412,460,0,61,1
2,34,389,320,0,-69,1
2,35,176,217,0,17,1
2,36,400,410,0,-72,1
2,37,320,436,0,-95,1
2,38,471,475,0,-96,1
2,39,479,353,0,-112,1
2,40,261,522,0,25,1
2,41,16,36,0,4,1
2,42,718,180,0,27,1
2,43,436,242,0,-254,1
2,44,230,283,0,-216,1
2,45,219,278,0,56,1
2,46,20,418,0,0,1
2,47,230,158,0,20,1
2,48,183,132,0,-17,1
2,49,515,80,0,-247,1
2,50,246,633,0,-206,1
2,51,633,130,0,-248,1
2,52,483,671,0,-211,1
2,53,160,94,0,-248,1
2,54,134,605,0,88,1
2,55,142,201,0,-32,1
2,56,484,596,0,-19,1
2,57,92,226,0,-214,1
2,58,206,251,0,-14,1
2,59,307,311,0,-244,1
3,0,408,289,0,-189,0
3,1,464,38,0,26,0
3,2,640,196,0,-95,0
3,3,632,368,0,-163,0
3,4,105,467,0,42,0
3,5,400,547,0,-42,0
3,6,42,559,0,44,0
3,7,216,17,0,57,0
3,8,363,530,0,-42,0
3,9,545,684,0,-63,0
3,10,591,341,0,-232,0
3,11,670,68,0,-67,0
3,12,170,733,0,-141,0
3,13,459,230,0,-251,0
3,14,278,261,0,-261,0
3,15,427,673,0,71,1
3,16,692,631,0,24,1
3,17,515,122,0,-96,1
3,18,731,669,0,-40,1
