frame,id,x,y,image_index,angle,agent
0,0,554,594,0,46,0
0,1,558,691,0,-69,0
0,2,352,708,0,-100,0
0,3,674,82,0,36,0
0,4,182,408,0,-259,0
0,5,7,161,0,63,0
0,6,688,577,0,-170,0
0,7,599,107,0,-147,0
0,8,651,155,0,48,0
0,9,737,657,0,-168,0
0,10,720,407,0,-194,0
0,11,151,704,0,48,0
0,12,724,668,0,21,0
0,13,271,127,0,-170,0
0,14,51,228,0,-142,0
0,15,251,231,0,53,1
0,16,362,234,0,-23,1
0,17,526,43,0,-263,1
0,18,20,562,0,-81,1
0,19,15,588,0,-35,1
0,20,432,9,0,-222,1
0,21,139,717,0,-107,1
0,22,568,700,0,-161,1
0,23,261,265,0,-69,1
0,24,579,81,0,81,1
0,25,597,642,0,8,1
0,26,712,69,0,-103,1
0,27,457,691,0,-213,1
0,28,692,412,0,-208,1
0,29,236,136,0,-202,1
0,30,114,518,0,-118,1
0,31,124,36,0,-89,1
0,32,403,304,0,-85,1
0,33,446,623,0,-175,1
0,34,313,43,0,-254,1
0,35,27,369,0,-60,1
0,36,100,546,0,-32,1
0,37,476,590,0,-67,1
0,38,328,114,0,-128,1
0,39,223,337,0,-34,1
0,40,642,732,0,-90,1
0,41,363,548,0,-253,1
0,42,215,303,0,-262,1
0,43,285,744,0,-143,1
0,44,473,373,0,-71,1
0,45,65,207,0,-212,1
0,46,651,268,0,-17,1
0,47,582,518,0,-13,1
0,48,568,270,0,31,1
0,49,210,361,0,16,1
0,50,519,217,0,-7,1
0,51,490,434,0,-70,1
0,52,413,188,0,-94,1
0,53,346,610,0,29,1
0,54,596,259,0,37,1
0,55,552,619,0,38,1
0,56,630,655,0,-222,1
0,57,731,715,0,22,1
0,58,394,124,0,83,1
0,59,705,356,0,-38,1
1,0,552,592,0,46,0
1,1,561,690,0,-69,0
1,2,355,708,0,-88,0
1,3,672,80,0,36,0
1,4,179,409,0,-259,0
1,5,5,160,0,56,0
1,6,689,580,0,-147,0
1,7,601,109,0,-147,0
1,8,649,153,0,43,0
1,9,738,660,0,-168,0
1,10,720,410,0,-190,0
1,11,149,702,0,48,0
1,12,723,665,0,21,0
1,13,272,130,0,-170,0
1,14,53,231,0,-142,0
1,15,249,229,0,53,1
1,16,363,231,0,-23,1
1,17,523,43,0,-263,1
1,18,23,561,0,-76,1
1,19,17,586,0,-35,1
1,20,430,11,0,-222,1
1,21,141,719,0,-100,1
1,22,569,704,0,-168,1
1,23,264,264,0,-69,1
1,24,575,79,0,84,1
1,25,597,639,0,8,1
1,26,716,70,0,-112,1
1,27,455,694,0,-213,1
1,28,689,414,0,-209,1
1,29,234,139,0,-208,1
1,30,117,520,0,-125,1
1,31,127,36,0,-89,1
1,32,406,304,0,-85,1
1,33,446,626,0,-175,1
1,34,311,44,0,-248,1
1,35,30,367,0,-60,1
1,36,101,544,0,-31,1
1,37,478,589,0,-67,1
1,38,331,115,0,-121,1
1,39,224,335,0,-34,1
1,40,645,732,0,-85,1
1,41,360,549,0,-249,1
1,42,212,304,0,-262,1
1,43,286,746,0,-143,1
1,44,476,372,0,-71,1
1,45,64,209,0,-210,1
1,46,652,265,0,-17,1
1,47,582,515,0,-3,1
1,48,567,267,0,33,1
1,49,209,359,0,16,1
1,50,519,214,0,-7,1
1,51,493,433,0,-65,1
1,52,416,188,0,-94,1
1,53,344,607,0,29,1
1,54,595,256,0,37,1
1,55,553,622,0,-139,1
1,56,628,657,0,-222,1
1,57,730,712,0,22,1
1,58,391,124,0,89,1
1,59,707,353,0,-38,1
2,0,550,590,0,46,0
2,1,563,689,0,-69,0
2,2,358,709,0,-116,0
2,3,670,78,0,36,0
2,4,176,410,0,-259,0
2,5,2,158,0,67,0
2,6,691,582,0,-149,0
2,7,603,112,0,-147,0
2,8,647,151,0,43,0
2,9,739,663,0,-170,0
2,10,719,413,0,-190,0
2,11,147,700,0,48,0
2,12,722,662,0,21,0
2,13,273,133,0,-170,0
2,14,54,233,0,-142,0
2,15,246,227,0,53,1
2,16,364,229,0,-23,1
2,17,520,44,0,-258,1
2,18,26,560,0,-76,1
2,19,19,584,0,-39,1
2,20,428,14,0,-218,1
2,21,144,720,0,-99,1
2,22,570,708,0,-169,1
2,23,267,263,0,-69,1
2,24,571,79,0,87,1
2,25,597,636,0,8,1
2,26,720,71,0,-111,1
2,27,454,696,0,-204,1
2,28,687,417,0,-211,1
2,29,231,141,0,-219,1
2,30,119,521,0,-116,1
2,31,130,36,0,-89,1
2,32,409,304,0,-85,1
2,33,446,629,0,-175,1
2,34,308,45,0,-248,1
2,35,32,366,0,-60,1
2,36,103,541,0,-31,1
2,37,481,588,0,-67,1
2,38,333,117,0,-121,1
2,39,226,332,0,-34,1
2,40,648,731,0,-85,1
2,41,358,550,0,-255,1
2,42,209,304,0,88,1
2,43,288,748,0,-143,1
2,44,479,371,0,-71,1
2,45,63,210,0,-206,1
2,46,653,262,0,-17,1
2,47,583,512,0,-13,1
2,48,565,265,0,33,1
2,49,208,356,0,10,1
2,50,519,211,0,-1,1
2,51,496,432,0,-65,1
2,52,419,189,0,-94,1
2,53,343,605,0,29,1
2,54,593,254,0,37,1
2,55,556,625,0,-140,1
2,56,626,659,0,-222,1
2,57,729,710,0,20,1
2,58,388,124,0,89,1
2,59,709,351,0,-38,1
3,0,548,588,0,46,0
3,1,566,687,0,-69,0
3,2,361,711,0,-116,0
3,3,669,75,0,36,0
3,4,174,411,0,-234,0
3,5,-1,157,0,67,0
3,6,692,585,0,-149,0
3,7,604,114,0,-147,0
3,8,645,149,0,43,0
3,9,738,666,0,-185,0
3,10,719,416,0,-190,0
3,11,145,698,0,48,0
3,12,721,659,0,21,0
3,13,273,136,0,-170,0
3,14,56,236,0,-142,0
3,15,244,225,0,53,1
3,16,365,226,0,-21,1
3,17,517,45,0,-258,1
3,18,29,560,0,-74,1
3,19,21,581,0,-39,1
3,20,426,16,0,-218,1
3,21,147,722,0,-100,1
3,22,571,712,0,-169,1
3,23,269,262,0,-69,1
3,24,568,78,0,90,1
3,25,596,633,0,8,1
3,26,723,72,0,-111,1
3,27,452,699,0,-204,1
3,28,685,420,0,-202,1
3,29,228,143,0,-225,1
3,30,122,523,0,-118,1
